,x1,x2,y
162,-0.024869670652372073,0.44916142103715356,1
163,1.1566567729641883,-0.46186834918644615,1
164,-0.7583813802467981,0.5386030343113417,0
165,0.5830290973859948,0.6906410128965488,0
166,0.9016854648632413,0.3853999215047559,0
167,1.6651550650234084,-0.23271450905653984,1
168,0.6486642211973375,-0.5772361936398376,1
169,0.2813737816224088,-0.40769537327885663,1
170,1.8352239033182731,-0.17459567827602018,1
171,0.06185044474865299,0.2677466409255043,1
172,1.0752415516818645,0.31222254047224096,0
173,-0.5801767795284319,0.6351852439132121,0
174,0.019297239672296376,0.03130283651548793,1
175,0.20622266071219442,1.0028354598133693,0
176,-0.5918700415482357,0.8046654326135885,0
177,-0.12237748292810008,1.1225315282732895,0
178,-0.09853927356878907,0.127750999951155,1
179,1.9209155835312275,0.19505362535358622,1
180,0.22383002764019255,0.7665068568618101,0
181,0.021958419856140915,0.8240123336608554,0
182,0.9869112905179026,-0.025830045707987165,0
183,0.8649867598710462,-0.5583633920302659,1
184,-0.4602605674685249,0.6983834515299927,0
185,0.6560417069304249,0.6401040995059454,0
186,-0.026694694267962865,0.27406109214916796,1
187,0.57128799422471,-0.34672195746798107,1
188,1.9691151001681737,0.41412307740499843,1
189,0.16214467390844528,0.01473103211149264,1
190,1.2866920134257929,-0.3466229273756679,1
191,0.09037267315344114,0.2918664799006906,1
192,1.0935073398964568,-0.41883053488446564,1
193,-1.1065714956856167,0.5777955823983243,0
194,1.281869837133817,-0.5097470598125102,1
195,0.6393763643283278,-0.4843851062832823,1
196,-0.6944925229907695,0.7158664178509299,0
197,0.5434202249374652,0.9047037356885531,0
198,1.0309368433196018,0.01218638646682102,0
199,0.680426457793396,-0.3075391201623279,1
200,0.4403955816627523,-0.5231050684056415,1
201,0.13431517483306737,0.0635205867346336,1
202,0.582596039791059,0.8035300359720279,0
203,-0.5794939124459557,0.8956924092172801,0
204,0.1488500794526603,1.2224377268796203,0
205,1.3991810616116753,-0.4206534161745126,1
206,1.8991680786551917,-0.2772471128117202,1
207,-0.3175009601517428,0.9415494652563592,0
208,0.8765975082217196,-0.37387573680468866,1
209,0.1721137024735007,1.1898248886771627,0
210,1.2810047603016463,-0.49489640172257005,1
211,-0.9113180537662751,0.48358302921238566,0
212,-0.2530487741429813,1.0331310081666298,0
213,-0.33342395928448876,0.910365953625991,0
214,-0.427844160286459,0.6784775178416601,0
215,0.8483573494707998,0.4105165225710737,0
216,0.9987427757172593,0.010341193259517656,0
217,0.9863061741024929,0.37068963812557887,0
218,0.7417518766879184,-0.47711205359744124,1
219,-0.962906942870063,0.32788368216235425,0
220,1.9519976039789806,0.1951870756989167,1
221,-0.9848989430330448,0.25041705892634325,0
222,0.7981075114448859,0.720300029828745,0
223,1.3245039752342787,-0.4368503598419836,1
224,0.7867243178368634,0.6650004531733549,0
225,0.8814049692364995,0.36540694299374676,0
226,-1.0732060880840297,0.04045197470379691,0
227,0.8509116446023245,0.4513500748797248,0
228,-0.006736399626378446,0.3210095529050924,1
229,-0.041936297694308775,0.4345527287108644,1
230,-0.5268841897685677,0.8852048899435027,0
231,-0.8866774531027211,0.04033368629719068,0
232,1.275762889906635,-0.4241294212123822,1
233,1.9912808092044556,-0.024293211809212123,1
234,1.9807546424969962,0.3643249403714931,1
235,-0.25572140087691003,1.0960249831937743,0
236,-0.9405745453274125,0.38795864655907303,0
237,1.0277632675320958,0.3853745370572884,0
238,0.39299261710437283,-0.407442548493529,1
239,0.2581146892703571,-0.15601698748099807,1
240,-0.02662662332602635,1.0773973644041521,0
241,-0.7666265098735586,0.7930476381025553,0
242,1.4374674245104508,-0.23386078001633687,1
243,0.9407631556835947,-0.5332574459921543,1
244,0.20000346874379932,1.1676891936037825,0
245,-0.4646208402300031,0.8139441297774591,0
246,0.858938057405481,0.41794098006233305,0
247,1.1225056486435956,-0.5753475945370166,1
248,0.0012993296216435996,0.9621673500916565,0
249,0.36735605361183776,-0.5438937046643558,1
250,0.06712398678950832,0.2741151284233684,1
251,1.7792123483713649,-0.22837787653114638,1
252,-0.5162513686213208,0.9304993028432813,0
253,-0.1448118251607296,1.1185721468550371,0
254,-0.030609280256944038,0.3090892884887017,1
255,0.9235204814900886,0.4878975140884672,0
256,0.9551731441647716,0.3019514727561894,0
257,-0.3273062602578113,0.8175044233240075,0
258,0.19535862596521117,-0.1676275211823718,1
259,1.7282418530255066,-0.25809568388363047,1
260,-0.9603733222231763,0.08522074535759792,0
261,-0.9205627510600533,0.28294237879693485,0
262,-0.20630503718434473,1.0124821859081095,0
263,0.457122972654027,-0.3594614421857435,1
264,1.0400051312091876,-0.6125860778463974,1
265,0.8773811754707879,0.6169634681317562,0
266,2.069851775782698,0.23553575001242255,1
267,0.6845591431758257,-0.5219489258173433,1
268,0.1788230199033351,-0.293941621472569,1
269,-0.5423291844663944,0.9143865227290727,0
270,0.7143552431277101,0.5101023274287066,0
271,-0.30534373109705576,0.817821401978976,0
272,1.3370687972968074,-0.48107427761248456,1
273,0.8876324779705398,-0.8205240432572075,1
274,0.7550066617645007,0.7645194792733915,0
275,-0.924449746796715,0.5369324770979652,0
276,0.36057962043568026,1.1550835392352998,0
277,-0.8354911560350842,0.3643234167139979,0
278,0.19011542637146486,1.096173785804849,0
279,1.742786632402546,-0.20854093612953267,1
280,0.0931333115430496,0.38361581120882615,1
281,0.16359651548666096,0.04668516345487703,1
282,1.3401392690109963,-0.35914877684398705,1
283,0.9187086469925315,0.597375901996561,0
284,-0.13852626739006899,0.9216326596908608,0
285,-0.15996509115981583,0.9417375559318907,0
286,0.388934233758354,-0.22451595507836025,1
287,-0.019268173830964366,1.0879853501758614,0
288,0.18086634110967592,-0.07018144657470912,1
289,0.9321827443884044,0.45475415589802953,0
290,0.836231277586169,0.5745716682379269,0
291,0.7476750836130801,0.5081764832033702,0
292,0.8070743467095324,0.8531147397152599,0
293,0.7677392711162343,0.4595869560906817,0
294,0.08982552724926025,-0.02839033236386579,1
295,-0.857992169712719,0.36911635712068025,0
296,1.9696038406419054,0.45550343951938355,1
297,1.1779013714002033,0.12485343481981243,0
298,1.387656991745014,-0.22071716442703218,1
299,0.966135363261535,-0.5372092275305536,1
300,0.21559853891325995,-0.3538185810444279,1
301,0.5942476880287506,-0.151983849767198,1
302,0.2456945304180156,0.0018102997934270112,1
303,0.11729643882890423,-0.095921296548922,1
304,-0.7688982405512484,0.4339318878458957,0
305,1.9580426773531614,0.03980584301643,1
306,0.4719259647816588,0.9899461782169799,0
307,2.194783016313459,0.37985472132913223,1
308,1.3608512479229298,-0.6281029686519521,1
309,0.9558276196850821,0.13459355180333288,0
310,0.5504018998899438,0.9403051170811091,0
311,0.5481807004872964,0.9379085460678831,0
312,1.6666687357460928,-0.30978052941118867,1
313,0.2356965707099653,1.0170072091581814,0
314,1.6499180841198633,-0.14004439814263622,1
315,0.04604458591179633,1.1408189082382627,0
316,0.32903719669186476,-0.36065970427558813,1
317,-0.6070218376680899,0.7504454581790471,0
318,2.026914373812208,0.35674033376092135,1
319,1.2335730425800875,-0.5216130317209945,1
320,0.866156094936654,-0.5592701335918477,1
321,1.216036863997099,-0.4855789741547886,1
322,-0.2921321012010305,0.9559535870500864,0
323,0.20228512595335976,0.9147823447701547,0
324,-0.23329656643548308,0.9227499690936329,0
325,-0.9279428977286321,0.46215340153423234,0
326,0.9464555398208595,-0.4799765919423634,1
327,-0.1236332280137668,0.9151343670241096,0
328,-0.634259341546858,0.6936056218627246,0
329,0.15338055034911258,1.1360493629788089,0
330,0.3705515597029809,-0.19687493543253184,1
331,0.4414835371946731,0.945127001645097,0
332,-0.5463380906629766,0.7633821884832075,0
333,-0.6930800873318843,0.6279886242240184,0
334,1.3099137184848282,-0.2784956801434545,1
335,1.5124331475764232,-0.3689573879733248,1
336,2.064357776863164,0.37941338493180654,1
337,-0.09663213101550379,1.0385624281742944,0
338,-0.6259812837032508,0.8195775766861614,0
339,-1.0302140563156301,0.16723358096827207,0
340,1.6963371248189745,-0.4643355565160411,1
341,1.1966189305012902,-0.5423974664565087,1
342,-1.1579813551593796,0.4504474338277972,0
343,-1.0236113080352354,-0.07205915099144215,0
344,-0.7763351240870308,0.6674783242654577,0
345,-0.192666879129686,0.9390354456653972,0
346,0.2621154057625757,1.125120300528551,0
347,1.0217246156605808,-0.49187256932281465,1
348,1.0253203018472807,0.17419616312674424,0
349,1.5382502630412338,-0.2336736128718479,1
350,1.967606785625262,0.45634055199740636,1
351,0.029388871160550223,0.093605774435318,1
352,-1.0122435041650117,0.23661472450955018,0
353,1.007907362010597,0.32089456359207247,0
354,0.1729556303556669,-0.22655084436014505,1
355,0.5980819233892302,-0.4794347787520096,1
356,0.054677608907101063,0.28329665125813197,1
357,-0.44680578244599267,0.8735930566707903,0
358,0.46002071020943786,0.9642727162704849,0
359,-0.9853663269110401,0.35978419798540273,0
360,1.9947543923730933,0.278008181255446,1
361,-0.08118619039816442,0.41256542426659437,1
362,-0.5593500952444913,0.9699982039754831,0
363,-0.813308130331249,0.23606092226893463,0
364,0.4735640504267814,-0.25148180644146767,1
365,0.75271534416715,0.9518395962126611,0
366,0.7830079223347163,-0.5361008705162001,1
367,1.882956796990642,0.5277766125124943,1
368,0.07154704043951057,1.0952178910139747,0
369,1.3526892508351251,-0.17809092958239875,1
370,0.002212610264560289,0.5112787254798251,1
371,-0.3101531276773741,1.0012475013322921,0
372,1.6494703961483674,-0.21206108320025013,1
373,0.6814571555980646,-0.6263287444384178,1
374,1.953588465551313,0.22063904031018067,1
375,0.4626380510955165,-0.3900598563221192,1
376,0.2149727075925491,-0.12034529495109465,1
377,-0.6964390010169982,0.5229408505450963,0
378,1.7933109804806824,0.3502676805357985,1
379,-0.06882249756880014,0.628482019096444,1
380,0.5163834761273439,0.8080751338762107,0
381,-0.5335255255584166,0.8561805678032848,0
382,-0.8637349299479761,0.23737204482386237,0
383,-0.8236905699896786,0.06111485674874692,0
384,0.7716783171439762,-0.4863866549119068,1
385,0.2968964291390517,-0.17043406110578083,1
386,0.8698669980662794,0.1866428868270318,0
387,0.9057993741740006,0.38633844833622377,0
388,0.6675002484398391,-0.436474235035149,1
389,0.8096877770312629,-0.38045990640585886,1
390,0.5419287140911694,0.9773381404794246,0
391,1.8103888108107704,-0.0017195241129375483,1
392,1.9185750257727452,0.20359158508186737,1
393,0.16357591493018028,0.17968109193582882,1
394,0.2102678573571262,-0.0270423938493283,1
395,0.3204358708773404,0.06633749697784397,1
396,0.35933230083707585,-0.3893679310756936,1
397,0.09778214406281834,-0.1623856186010309,1
398,-0.9204182022704721,0.05839909792582334,0
399,-0.9435417070074757,-0.08278956470060995,0
400,0.09753341466594766,0.1290446904967224,1
401,-0.9266784569431039,0.19547478110897512,0
402,0.5306971782722186,0.7862814295760513,0
403,0.23612657437689843,0.01413959071430766,1
404,1.402153961983397,-0.3492424133287474,1
405,0.8182628528822278,0.35358429548091486,0
406,-0.3975697191801508,0.9870995080054507,0
407,0.2726100711778653,0.13539312577582213,1
408,-0.2569553440616097,0.9165650048905356,0
409,0.4463190311748385,-0.4857331318695721,1
410,-0.8673999595327,0.09692239759038448,0
411,1.7320854051666954,-0.010371390114047405,1
412,1.362060015858847,-0.2868011207494511,1
413,1.921800535448077,0.14062745031176227,1
414,0.6167778669872805,0.8055553942422433,0
415,-0.04248330576154863,1.0850795968925053,0
416,0.48450571381788277,0.5541168932177528,0
417,1.0228747745745135,0.3210492865616824,0
418,0.02415598872212659,0.21906876844341616,1
419,-0.33747281388040296,0.8743031380978288,0
420,-0.7963386161745143,0.8824183779610869,0
421,0.7023856107344191,0.9519964820632449,0
422,-1.014283972748569,0.528219698177976,0
423,1.0898937156626052,-0.33100941580008314,1
424,0.18966299844129242,-0.38337090815974395,1
425,0.10567786298771781,0.9813811121095479,0
426,1.2077852386194772,-0.41386691792273217,1
427,1.3119517758896584,-0.49902659364808233,1
428,0.9275755383356182,-0.12385110130853992,0
429,1.210828523170437,-0.5521441308852091,1
430,0.4128612829825632,0.8306669918393473,0
431,0.9419604905734835,0.525060958225783,0
432,0.13840360630078888,0.1545256876666753,1
433,1.6600106025243089,-0.10981932643089,1
434,1.1144808826410648,0.26682968548206354,0
435,0.8148432768749362,0.2340413567367593,0
436,-0.4862955657734825,0.7226668100097333,0
437,-0.8488415589706388,0.2901491641514527,0
438,0.8275317049093758,0.5015877836585559,0
439,0.350151128899558,0.8783673009259289,0
440,0.7429605429573133,-0.37834150680551976,1
441,1.4095586316510866,-0.35056387218320845,1
442,1.0382313496184374,0.3819789176728919,0
443,0.2905411442322186,0.9832371230234469,0
444,1.6247344883523198,-0.41883601075230903,1
445,1.7446462118528971,-0.16283269605472553,1
446,0.2770959384072087,-0.07438311203583875,1
447,-0.06096127393852237,0.4275653475201755,1
448,1.0463706829134338,-0.5508317297702634,1
449,2.0626492662217553,0.04000740363557502,1
450,1.9171006191990736,0.16421507636500682,1
451,-0.08175007597456063,0.2819473362056101,1
452,-0.6247343165896029,0.6374982484726572,0
453,1.985675155355924,-0.25865413561927175,1
454,1.0791755823039775,0.3461261426976791,0
455,-0.23163587270702324,0.881086320484584,0
456,1.7534852455347598,-0.21764044406874572,1
457,0.4291119101671023,0.9187410196410405,0
458,1.4611484916902526,-0.14164234103950268,1
459,0.3085377749877097,-0.19835280611940448,1
460,0.7313731601958245,-0.47075087161805845,1
461,0.8192378229436108,-0.415632268395669,1
462,-0.7421073447867499,0.8599714807951736,0
463,0.8761339472937102,0.051114817031408716,0
464,0.9307188086102804,0.21110001139567836,0
465,0.2130122323441792,1.0443144125314474,0
466,0.364241386449765,-0.3459371997878245,1
467,-1.0374825708999347,0.4608868240149657,0
468,-0.7036154529108255,0.6808862937249234,0
469,2.0179904458594766,0.30291751713948395,1
470,-0.16196880197365932,0.8438434296636353,0
471,1.5600588065621255,-0.3615899587906644,1
472,0.08050631591213026,0.013016063656649451,1
473,0.10955505109976425,0.8196305607646663,0
474,-0.12239815991220904,-0.0904304899825184,1
475,1.7497417677597533,-0.10850433510410877,1
476,0.5327822173857821,0.9713624669904434,0
477,2.0133145009864726,-0.015177018378074197,1
478,2.010109747669546,0.06286011255490007,1
479,0.7099663118915192,0.7949408538817745,0
480,-0.8848856815025861,0.6398813939635423,0
481,1.5221154100796543,-0.1565047539871945,1
482,0.4831642751239905,-0.3807315993283017,1
483,1.8589701840079582,0.08898497256581864,1
484,1.0331325172550332,0.6618113620685819,0
485,0.15098462967777426,-0.38932807922893053,1
486,0.19941499257445436,0.3043930239855057,1
487,1.591846039271048,-0.13200654923053648,1
488,0.8932770699926196,0.6239601100417878,0
489,-0.09699266036727683,0.4347888188750993,1
490,2.0580901775108424,0.5494976004463907,1
491,0.7777755959655203,-0.21000474591275853,1
492,0.44262085447190114,-0.3891528947816825,1
493,1.0187640196483636,0.13925950105840856,0
494,0.23134050424288777,0.0024595387810780883,1
495,0.7443728281109776,0.7763996752058893,0
496,2.0754800543963343,0.28406379524090797,1
497,1.5875701675681797,-0.3570243843538698,1
498,-1.001995083951344,0.3876032406509913,0
499,0.9209865493276622,0.5109870058520645,0
